type,name,module,path,hash
"md","workflow-create-prd","gds","gds/workflows/2-design/create-prd/workflow-create-prd.md","6db4cb2d1230f717ef2d9a4c0cbe8af72749f14950463cc2e515b2bd6a30dcc7"
"md","workflow-edit-prd","gds","gds/workflows/2-design/create-prd/workflow-edit-prd.md","e7f344d9e3b3a02d7edf893b1d50e9cd6f86b3448971f812776eb49213fc0c22"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","4d57aaaa41c3b1f7704c23af0a1a1fb2b93c4462b3f2cb35b52b295afced5fa9"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","832afeeb2267fd3a4057d441d9a7bf12b78f9ea3156b6e01957c4c532c7d6073"
"md","workflow-validate-prd","gds","gds/workflows/2-design/create-prd/workflow-validate-prd.md","953a16564d4072f3e50103c6aec3ee2ff61ca5187abbf924c0b3fe0ae4c7f19e"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-architect/bmad-skill-manifest.yaml","6fe8fa99d036a884a384e02ae780420f748caf2390fb6728a0cfb004514d17de"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-designer/bmad-skill-manifest.yaml","f603dc784fc7b39d79bd3e92857275d794fdf2e1f229ddce70099ceffd23c4cc"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-dev/bmad-skill-manifest.yaml","2e9dff185241e3cc54ac8dfcf2fa0efbd4063d6066b74c35a4ae3799db3063ff"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-qa/bmad-skill-manifest.yaml","f33071bc8fd56d087f75e9684312f634f216d2d36d8bf658d509a35610a88691"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-scrum-master/bmad-skill-manifest.yaml","106321b1a3ab31747e3364eea5dd708e31356c33d5e61ee3f04475941dff895e"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-game-solo-dev/bmad-skill-manifest.yaml","80d9189c2d34ef858285677292b6049eb60df2a185c9c3a097756cddab038b75"
"yaml","bmad-skill-manifest","gds","gds/agents/gds-agent-tech-writer/bmad-skill-manifest.yaml","c7975de274f3db17d633d49e5d806d539245d62e88aadfdc666e03249f896dad"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-brainstorm-game/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/gds-create-game-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/bmad-skill-manifest.yaml","085817fe150db6c86d638f74ddb96da917b5783d1d4bdcdae243d7725eefd69b"
"yaml","bmad-skill-manifest","gds","gds/workflows/1-preproduction/research/gds-domain-research/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/create-prd/bmad-skill-manifest.yaml","770ea5fabd091c5d02ed6d24d666d48659039d240289a1ad80cf1129bcedb0ff"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-gdd/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-narrative/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/2-design/gds-create-ux-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-check-implementation-readiness/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-create-epics-and-stories/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-game-architecture/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/3-technical/gds-generate-project-context/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-code-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-correct-course/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-create-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-dev-story/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-retrospective/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-planning/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/4-production/gds-sprint-status/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-e2e-scaffold/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-performance-test/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-playtest-plan/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-automate/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-framework/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gametest/gds-test-review/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-document-project/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","gds","gds/workflows/gds-quick-flow/gds-quick-spec/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","gds","gds/config.yaml","fbd16cba50b56e5d65820f64e6ca1900d6a732e4c6ba96258718933f7ffc52e0"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"css","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.css","d1e7543bd8c6dbf615dffe12e743f3f796ead0b4ed3d41a94130a6468f4593c7"
"csv","module-help","wds","wds/module-help.csv","9e4eafc4d285aad22ec00261570e5cfae8243df7d58fe1de817841d0dd1045ec"
"html","catalog.template","wds","wds/workflows/wds-7-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.html","f0be1df0f4690e363f4c03c99c674a6806fe272edad4bc4344ac7a2a5a2246ff"
"html","page-template","wds","wds/workflows/wds-5-agentic-development/templates/page-template.html","72a3ac6ac1087c0cfad93354599210fb11214555662fd4beba7034e3f9d2f516"
"js","dev-mode","wds","wds/workflows/wds-5-agentic-development/templates/components/dev-mode.js","10495ee3178200ed09360a6789c3143babe69a1dcb4503d81e2e6ce86ffcc0d2"
"json","demo-data-template","wds","wds/workflows/wds-5-agentic-development/templates/demo-data-template.json","e3a6da9ddc16bcb4268eaefef2a46f0a4ce6c54d02579776309fe77e397340a0"
"md","00-context","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-design-log.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-log.template.md","a306ebb3ae3bdf81afa7d3ef6635eb22fc1d824de1612499a436f097ff94e948"
"md","00-design-system.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-system.template.md","cc2f882a1f77f99e0a69fec9344352c94e14951bf1e8810e85c51d3bd3b647d6"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","63f13701681308ba37de9ce12b304e10365995343ed7ad8856226806b060993b"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","76fea5d79cb90c39b4ece00619a847927a3feaa8e167496551c5a2623c45d152"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","327ced0294a31144e0c95e04144919b7af83ef02445f116961797fa18a55fcbd"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","87b49ec612947f80703622e8332830836cb4693d7a88456831e75b4078bb6cac"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","881011ad64818c4b419a250f548d6aa309dda85815a5d5cd47c5d88cf7be491e"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","f7cea43985fa291a5d7f14efa61e74c22ebab44e72bf6dab98a6726f4c3e6b7a"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","f4fd32441f517d927f831b123c66320013960ae083bd8b7bee26775132efd8f8"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","d1e6c5a984e6e6ebaa4cf42958d92a6e4d03af5c1060d0633a41c6b944b2d2d1"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","bca8fe73e7fa066e37738584959ef04cf2bc95930008848230c8312ca33ae6e4"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","2cb97fd0266bd417ed7d6982c0762f0710f2b4752c8185470bb7d55e4a0d8194"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","15fb272a2477492a50491227aefd686db6771ed1928efb8e6f4c525a6954bbc3"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","dcf8cff065f4cd3113de81832cad1110828728aed9ee928d5c5efdf2329343bc"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","f8fa7950e3b33b7b42b816bbeb6604aff73bcec26adbe0aeb8e0108299e4c370"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","d640547dfea2a38ab545ecc8bddba0e0e75f96999b3061f7a40e34f72b1d803e"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","b0af03afdee893e2b393d5ae2ada6a38a76cdd44915dad3e9c9edd2523110a70"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","9975bdeaba8cb7816b2279852ec65f99e985cfcecb8ec3049aaab297d1570de7"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","192bb07f3927c089556efcc22689f9899f3d58191061e044352db49b286e9e33"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","92be1920f0c5cdc863175886ed553cdcc87658a34030018cb90e28c7d847ae7e"
"md","06-inspiration","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","08394e410822c803c3e8be1b8b3e64a5e21e5283d61cd850dec49d8ad4ac285b"
"md","06-shortest-path","wds","wds/workflows/wds-4-ux-design/data/scenario-init/06-shortest-path.md","2b80bf99595be6d887e347dae8c2a102fac816f31312847f672bf8fbf1489e0a"
"md","07-positioning","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","797a7408157caa11de8214ca29e7d11687922e8a029187949ff1b83d15fb455d"
"md","07-reference-trigger-map","wds","wds/workflows/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md","78a8d3676d4cc05ca92cc8f42e8fa44f147074bfc8ff13a7d820fa515565d51c"
"md","1-prototype-setup","wds","wds/workflows/wds-5-agentic-development/steps-p/1-prototype-setup.md","ef55b66b26926ce294c97f9b6e566a6a0e2c556cb8b138d01ee06fa00280bf42"
"md","2-scenario-analysis","wds","wds/workflows/wds-5-agentic-development/steps-p/2-scenario-analysis.md","9a9180f67ab2308118426fe19e1712a8970c8facae6b911fdcb8cb1d5a28fe03"
"md","3-logical-view-breakdown","wds","wds/workflows/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md","c1ffd23d5eccea90c1731779fce24c60c13f34d702fbae3c3534a9f2aa193d84"
"md","3d-render","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/3d-render.md","7ff49d3e2d996a27f791a9650860a8af8bf2f92ff736a609b3d331ca98f2eb1c"
"md","4a-announce-and-gather","wds","wds/workflows/wds-5-agentic-development/steps-p/4a-announce-and-gather.md","e45889d356f2786373e345071fd009e47aa3de5d9d0e12e99f0f4b5b7fa35bfe"
"md","4b-create-story-file","wds","wds/workflows/wds-5-agentic-development/steps-p/4b-create-story-file.md","f0876db52b5b7f6b4e08c90a30565a62f3be17340ab6286abc760a1a1fc24bbb"
"md","4c-implement-section","wds","wds/workflows/wds-5-agentic-development/steps-p/4c-implement-section.md","04a3182d7b2568e56fdb2cd08a5db3ed3b15ab12f20b2a5dd24b7623a224387f"
"md","4d-present-for-testing","wds","wds/workflows/wds-5-agentic-development/steps-p/4d-present-for-testing.md","22fc7118242d4b1879e3ed13a1cbe375bbe777673424200a3f985c43f0d599cf"
"md","4e-handle-issue","wds","wds/workflows/wds-5-agentic-development/steps-p/4e-handle-issue.md","7d656993cee28cbf5f896f2de86f66ecda4b46e1a8866aaa1c5dd125b1ec98a9"
"md","4f-handle-improvement","wds","wds/workflows/wds-5-agentic-development/steps-p/4f-handle-improvement.md","53454d28ce5cbd58f470e42a59fc0881d0481e7e8d1361cf7b736d2b5a2bd673"
"md","4g-section-approved","wds","wds/workflows/wds-5-agentic-development/steps-p/4g-section-approved.md","7fe8c69cbe3bde0c089a0c062d9c869fe6ac9c2648dcd231b9d38ea774e03272"
"md","5-finalization","wds","wds/workflows/wds-5-agentic-development/steps-p/5-finalization.md","95dbe8ea9488acfb9d5f40e2edc9ec12ec7e2f79a41c0c4b0b02f7075346922a"
"md","accessibility-audit.workflow","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md","fc8dd6ea6cc0e20d2be2ea6c83fda9b64069b03ba781f85354920a70d35b8080"
"md","accessibility.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility.instructions.md","28832ae39076d4f211c1b237f61e09b9afded76292802494df9f557bfaaabf2a"
"md","agent-designer-collaboration","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","3f777ebb2adf1b3f517d574580f5ae76ddb150a5afb46f593f808dbdf7183f79"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","5f91e27fe6d3922ed67fb261679932b9550aad50ff921addf6b53f435b6992d6"
